,siren,nom,nature
0,200042935,Haut - Bugey Agglomération,CA
1,200071751,CA du Bassin de Bourg-en-Bresse,CA
2,240100750,CA du Pays de Gex,CA
3,200029999,CC Rives de l'Ain - Pays du Cerdon,CC
4,200040350,CC Bugey Sud,CC
5,200042497,CC Dombes Saône Vallée,CC
6,200069193,CC de la Dombes,CC
7,200070118,CC Val de Saône Centre,CC
8,200070555,CC de la Veyle,CC
9,200071371,CC Bresse et Saône,CC
10,240100610,CC de la Côtière à Montluel,CC
11,240100800,CC de Miribel et du Plateau,CC
12,240100883,CC de la Plaine de l'Ain,CC
13,240100891,CC du Pays Bellegardien (CCPB),CC
77,250101086,SM intercommunal de destruction des ordures ménagères Veyle Saône,SMF
80,250102365,SM de traitement des déchets ménagers et assimilés (ORGANOM),SMF
81,250102373,SM pour le traitement des déchets ménagers et assimilés (SM de Crocu),SMF
83,257401620,SM intercommunal de gestion des déchets du Faucigny Genevois (SIDEFAGE),SMF
91,200043495,CA du Pays de Laon,CA
92,200071785,CA Chauny Tergnier La Fère,CA
93,200071892,CA du Saint-Quentinois,CA
94,200072031,CA de la Région de Château-Thierry,CA
95,240200477,GrandSoissons Agglomération,CA
96,200040426,CC du Val de l'Oise,CC
97,200071769,CC Picardie des Châteaux,CC
98,200071983,CC Thiérache Sambre et Oise,CC
99,200071991,CC Retz en Valois,CC
100,240200444,CC de la Thiérache du Centre,CC
101,240200469,CC du Pays de la Serre,CC
102,240200493,CC du Pays du Vermandois,CC
103,240200501,CC du Val de l'Aisne,CC
104,240200519,CC du Canton d'Oulchy le Château,CC
105,240200576,CC de la Champagne Picarde,CC
106,240200584,CC du Canton de Charly sur Marne,CC
107,240200592,CC du Chemin des Dames,CC
108,240200600,CC des Trois Rivières,CC
109,240200634,CC des Portes de la Thiérache,CC
293,250200383,SI de ramassage et de traitement des ordures ménagères (SIRTOM) de la région de Laon ,SMF
306,250208790,Valor'Aisne (Syndicat départemental de traitement des déchets ménagers de l'Aisne),SMO
309,200085694,PETR du Soissonnais et du Valois,PETR
310,200071082,CA Montluçon Communauté,CA
311,200071140,CA Moulins Communauté,CA
312,200071363,CA Vichy Communauté,CA
313,200071389,CC Saint-Pourçain Sioule Limagne,CC
314,200071470,CC Entr'Allier Besbre et Loire,CC
315,200071496,CC du Bocage Bourbonnais,CC
316,200071512,CC Commentry Montmarault Néris Communauté,CC
317,240300491,CC du Pays de Lapalisse,CC
318,240300558,CC du Pays de Tronçais,CC
319,240300566,CC du Val de Cher,CC
320,240300657,CC du Pays d'Huriel,CC
380,250300050,SI de collecte et de traitement des ordures ménagères (SICTOM) Sud-Allier,SMF
381,250300217,SM de collecte et de traitement des ordures ménagères Nord-Allier (SICTOM Nord Allier),SMF
383,250303039,SI de collecte et de traitement des ordures ménagères (SICTOM) du secteur de Cérilly,SMF
385,250303294,SM intercommunal de collecte et de traitement d'ordures ménagères de la région montluçonnaise,SMF
390,200034700,CA Durance-Lubéron-Verdon Agglomération,CA
391,200067437,CA Provence-Alpes-Agglomération,CA
392,200068625,"CC Alpes-Provence-Verdon ""Sources de lumière""",CC
393,200068765,CC du Sisteronais-Buëch,CC
394,200071025,CC Haute-Provence-Pays de Banon,CC
395,200071033,CC Jabron-Lure-Vançon-Durance,CC
396,200072304,CC Vallée de l'Ubaye - Serre-Ponçon,CC
397,240400440,CC Pays Forcalquier et Montagne de Lure,CC
436,250401221,SM départemental d'élimination et de valorisation des ordures ménagères (SYDEVOM) des Alpes-de-Haute-Provence,SMO
437,200067825,CA Gap-Tallard-Durance,CA
438,200067320,CC Serre-Ponçon Val d'Avance,CC
439,200067445,CC Buëch-Dévoluy,CC
440,200067452,CC du Guillestrois et du Queyras,CC
441,200067742,CC Serre-Ponçon,CC
442,200068096,CC Champsaur-Valgaudemar,CC
443,240500439,CC du Briançonnais,CC
444,240500462,CC du Pays des Ecrins,CC
484,250500790,"Syndicat Mixte de Traitement des Ordures Ménagères du Guillestrois, du Queyras et de l'Argentiérois (SMITOMGA)",SMF
496,200030195,Métropole Nice Côte d'Azur,METRO
497,200039857,CA du Pays de Grasse,CA
498,200039915,CA Cannes Pays de Lérins,CA
499,240600551,CA de la Riviera Française,CA
500,240600585,CA de Sophia Antipolis,CA
501,200039931,CC Alpes d'Azur,CC
502,240600593,CC du Pays des Paillons,CC
524,240600023,SIVOM de Valberg,SIVOM
543,200000586,SM d'élimination des déchets (SMED),SMO
547,200046076,SM pour la valorisation des déchets UNIVALOM,SMO
561,200071413,CA Privas Centre Ardèche,CA
562,200072015,CA Annonay Rhône Agglo,CA
563,200073096,CA Arche Agglo,CA
564,200016905,CC du Pays de Lamastre,CC
565,200039808,CC des Gorges de l'Ardèche,CC
566,200039824,CC Ardèche des Sources et Volcans,CC
567,200039832,CC Pays des Vans en Cévennes,CC
568,200041366,CC Rhône Crussol,CC
569,200041465,CC Val Eyrieux,CC
570,200071405,CC Ardèche Rhône Coiron,CC
571,200072007,CC de la Montagne d'Ardèche,CC
572,200073245,CC du Bassin d'Aubenas,CC
573,240700302,CC du Pays Beaume-Drobie,CC
574,240700617,CC Val de Ligne,CC
575,240700716,CC du Val d'Ay,CC
576,240700815,CC Berg et Coiron,CC
577,240700864,CC du Rhône aux Gorges de l'Ardèche,CC
640,250700135,SI de collecte et de traitement des ordures ménagères du secteur Eyrieux-Doux (SICTOMSED),SMF
641,250700218,SI de collecte et de traitement des ordures ménagères de la Basse-Ardèche (SICTOBA),SMF
646,250701851,Syndicat pour la destruction des ordures ménagères du secteur d'Aubenas (SIDOMSA),SMF
659,200041630,Ardenne Métropole,CA
660,200041622,CC Ardennes Thiérache,CC
661,200043156,CC du Pays Réthelois,CC
662,200067759,CC Vallées et Plateau d'Ardenne,CC
663,240800821,"CC Ardenne, Rives de Meuse",CC
664,240800847,CC des Portes du Luxembourg,CC
665,240800862,CC des Crêtes Préardennaises,CC
666,240800920,CC de l'Argonne Ardennaise,CC
766,200088730,"SM du SCOT ""Nord Ardennes""",SMF
770,250800646,SICOMAR de l'arrondissement de Réthel,SMF
775,250800489,SM de traitement des déchets Ardennais (VALODEA),SMO
779,200067791,CA Pays Foix-Varilhes,CA
780,200044469,CC du Pays de Mirepoix,CC
781,200066223,CC Arize Lèze,CC
782,200066231,CC des Portes d'Ariège Pyrénées,CC
783,200066363,CC de la Haute Ariège,CC
784,200067940,CC Couserans-Pyrénées,CC
785,240900431,CC du Pays de Tarascon,CC
786,240900464,CC du Pays d'Olmes,CC
822,240900399,"SM d'étude, de collecte et de traitement des déchets ménagers et assimilés du Plantaurel (SMECTOM du Plantaurel)",SMF
834,200069250,CA Troyes Champagne Métropole,CA
835,200000545,CC des Portes de Romilly sur Seine,CC
836,200006716,CC du Nogentais,CC
837,200040137,CC des Lacs de Champagne,CC
838,200066892,CC de Vendeuvre-Soulaines,CC
839,200069003,CC du Barséquanais en Champagne,CC
840,200070126,CC Seine et Aube,CC
841,200071041,CC du Chaourçois et du Val d'Armance,CC
842,200071777,"CC d'Arcis, Mailly, Ramerupt",CC
843,241000223,"CC Forêts, Lacs, Terres en Champagne",CC
844,241000405,CC de la Région de Bar sur Aube,CC
845,241000447,CC du Pays d'Othe,CC
846,241000488,CC de l'Orvin et de l'Ardusson,CC
905,251002515,SM d'élimination des déchets ménagers du territoire d'Orient,SMF
910,251002531,Syndicat départemental d'élimination des déchets de l'Aube (SDEDA),SMO
914,200035715,CA Carcassonne Agglo,CA
915,241100593,CA Le Grand Narbonne,CA
916,200035707,CC Piège Lauragais Malepère,CC
917,200035855,CC Castelnaudary Lauragais Audois,CC
918,200035863,"CC Région Lézignanaise, Corbières et Minervois",CC
919,200042463,CC de la Montagne Noire,CC
920,200043776,CC Pyrénées audoises,CC
921,200071926,CC du Limouxin,CC
991,200036101,COVALDEM 11 ,SMF
1000,251100236,SMICTOM de l'Ouest Audois,SMF
1013,241200187,CA Rodez Agglomération,CA
1014,200067064,CC Decazeville Communauté,CC
1015,200067155,"CC Saint Affricain, Roquefort, Sept Vallons",CC
1016,200067163,"CC Monts, Rance et Rougier",CC
1017,200067171,"CC Aubrac, Carladez et Viadène",CC
1018,200067478,CC Comtal Lot et Truyère,CC
1019,200068484,CC des Causses à l'Aubrac,CC
1020,200068831,Pays Ségali Communauté,CC
1021,200069383,Ouest Aveyron Communauté,CC
1022,241200542,CC du Réquistanais,CC
1023,241200567,CC de Millau Grands Causses,CC
1024,241200625,CC du Pays Rignacois,CC
1025,241200641,CC Conques-Marcillac,CC
1026,241200658,CC du Pays de Salars,CC
1027,241200674,CC du Plateau de Montbazens,CC
1028,241200765,CC de Lévézou Pareloup,CC
1029,241200807,CC Aveyron Bas Ségala Viaur,CC
1030,241200906,CC Larzac et Vallées,CC
1031,241200914,CC de la Muse et des Raspes du Tarn,CC
1066,251200978,SMICTOM Nord Aveyron,SMF
1082,251201588,SM départemental pour le traitement et la valorisation des déchets ménagers et assimilés (SYDOM Aveyron),SMO
1087,200054807,Métropole d'Aix-Marseille-Provence,METRO
1088,200035087,CA Terre de Provence,CA
1089,241300417,CA d'Arles-Crau-Camargue-Montagnette,CA
1090,241300375,CC  Vallée des Baux-Alpilles (CC VBA),CC
1134,200065597,CU Caen la Mer,CU
1135,200069532,CA Lisieux Normandie,CA
1136,200065563,CC Normandie-Cabourg-Pays d'Auge,CC
1137,200065589,CC Val ès Dunes,CC
1138,200066710,CC Cingal-Suisse Normande,CC
1139,200066728,CC Vallées de l'Orne et de l'Odon,CC
1140,200066801,CC Isigny-Omaha Intercom,CC
1141,200066827,CC du Pays de Honfleur-Beuzeville,CC
1142,200068799,CC Intercom de la Vire au Noireau,CC
1143,200069516,CC Seulles Terre et Mer,CC
1144,200069524,CC Pré-Bocage Intercom,CC
1145,241400415,CC Coeur Côte Fleurie,CC
1146,241400514,CC du Pays de Falaise,CC
1147,241400555,CC de Bayeux Intercom,CC
1148,241400860,CC Coeur de Nacre,CC
1149,241400878,CC Terre d'Auge,CC
1258,251402723,SM intercommunal des surplus ménagers du Bessin (COLLECTEA),SMF
1259,251402756,SM SICTOM de la Bruyère,SMF
1266,251405031,SM traitement valorisation des déchets ménagers région Ouest Calvados (SEROC),SMF
1278,241500230,CA du Bassin d'Aurillac,CA
1279,200066637,CC Hautes Terres,CC
1280,200066660,CC de Saint-Flour,CC
1281,200066678,CC de la Châtaigneraie Cantalienne,CC
1282,241500255,CC du Pays Gentiane,CC
1283,241500271,CC du Pays de Mauriac,CC
1284,241501055,CC Sumène - Artense,CC
1285,241501089,CC Cère et Goul en Carladès,CC
1286,241501139,CC du Pays de Salers,CC
1317,200038149,"SM du SCOT du bassin d'Aurillac, du Carladès et de la Châtaigneraie",SMF
1321,251500963,"SM d'élimination des ordures ménagères de la région de Mauriac, Pléaux, Salers, Saint-Cernin (SIETOM de Drugeac)",SMF
1325,251500948,SM de la station du Lioran,SMO
1326,251502944,SM du lac de Garabit-Grandval,SMO
1331,200070514,CA du Grand Cognac,CA
1332,200071827,CA du Grand Angoulême,CA
1333,200029734,CC des 4B Sud Charente,CC
1334,200043016,CC Val de Charente,CC
1335,200068914,CC La Rochefoucauld - Porte du Périgord,CC
1336,200070282,CC Lavalette Tude Dronne,CC
1337,200072023,CC Coeur de Charente,CC
1338,200072049,CC de Charente Limousine,CC
1339,241600303,CC du Rouillacais,CC
1403,251602660,Syndicat de valorisation des déchets ménagers de la Charente (CALITOM),SMF
1416,200036473,CA de Saintes,CA
1417,200041762,CA Rochefort Océan,CA
1418,241700434,CA de La Rochelle,CA
1419,241700640,CA Royan Atlantique,CA
1420,200041499,CC Aunis Atlantique,CC
1421,200041523,CC de la Haute Saintonge,CC
1422,200041614,CC Aunis Sud,CC
1423,200041689,Vals de Saintonge Communauté,CC
1424,241700459,CC de l'Ile de Ré,CC
1425,241700517,CC Coeur de Saintonge,CC
1426,241700624,CC de l'Ile d'Oléron,CC
1427,241700632,CC de Gémozac et de la Saintonge Viticole,CC
1428,241700699,CC du Bassin de Marennes,CC
1544,251701900,SM CYCLAD,SMF
1548,251710687,Syndicat intercommunautaire du littoral,SMF
1566,241800507,CA Bourges Plus,CA
1567,200000933,CC Sauldre et Sologne,CC
1568,200007177,CC Pays de Nérondes,CC
1569,200011781,CC Portes du Berry entre Loire et Val d'Aubois,CC
1570,200027076,CC Arnon Boischaut Cher,CC
1571,200032514,CC Berry-Loire-Vauvise,CC
1572,200036135,CC Coeur de France,CC
1573,200049484,CC Berry Grand Sud,CC
1574,200066330,CC Terres du Haut Berry,CC
1575,200069227,CC Pays Fort Sancerrois Val de Loire,CC
1576,200070571,CC Coeur de Berry,CC
1577,200090561,CC Vierzon-Sologne-Berry,CC
1578,241800374,CC la Septaine,CC
1579,241800424,CC le Dunois,CC
1580,241800432,CC les Trois Provinces,CC
1581,241800457,CC Fercher Pays Florentais,CC
1657,200033140,"SM de collecte et de traitement des résidus ménagers des régions de Léré, Sancerre et Vailly-sur-Sauldre",SMF
1673,251801817,SMIRTOM du Saint Amandois,SMF
1678,251887873,SICTREM de Baugy,SMF
1688,200043172,CA du Bassin de Brive,CA
1689,241927201,CA Tulle Agglo,CA
1690,200066603,CC du Pays de Lubersac-Pompadour,CC
1691,200066645,CC Vézère-Monédières-Millesources,CC
1692,200066744,CC Haute-Corrèze Communauté,CC
1693,200066751,CC Xaintrie Val'Dordogne,CC
1694,200066769,CC Midi Corrézien,CC
1695,241900133,CC de Ventadour - Egletons - Monédières,CC
1696,241927243,CC du Pays d'Uzerche,CC
1701,251907101,SIVU d'Ambrugeat-Davignac,SIVU
1726,251903100,SM pour le ramassage et le traitement des ordures ménagères de la région de Brive,SMF
1730,200044980,SM départemental pour le transport et le traitement des ordures ménagères (SYTTOM 19),SMO
1737,242100410,Dijon Métropole,METRO
1738,200006682,"CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay",CA
1739,200000925,CC de la Plaine Dijonnaise,CC
1740,200039055,CC Ouche et Montagne,CC
1741,200039063,"CC Forêts, Seine et Suzon",CC
1742,200069540,CC Norge et Tille,CC
1743,200070894,CC de Gevrey-Chambertin et de Nuits-Saint-Georges,CC
1744,200070902,CC Auxonne Pontailler Val de Saône,CC
1745,200070910,CC Tille et Venelle,CC
1746,200071017,CC des Terres d'Auxois,CC
1747,200071173,CC du Pays Arnay Liernais,CC
1748,200071207,CC de Pouilly en Auxois/Bligny sur Ouche,CC
1749,200072825,CC Mirebellois et Fontenois,CC
1750,242100154,CC des Vallées de la Tille et de l'Ignon,CC
1751,242101434,CC du Pays Châtillonnais,CC
1752,242101442,CC de Saulieu,CC
1753,242101459,CC du Pays d'Alésia et de la Seine,CC
1754,242101491,CC du Montbardois,CC
1755,242101509,CC Rives de Saône,CC
1847,242100014,SIVOM de Aignay-le-Duc,SIVOM
1848,242100055,SIVOM de Baigneux-les-Juifs,SIVOM
1850,242100212,SIVOM de Montigny-sur-Aube,SIVOM
1879,252108667,SM des ordures ménagères,SMF
1880,252108972,SM de Haute Côte-d'Or pour le traitement des déchets ménagers et assimilés,SMF
1884,252109434,SM de collecte et de traitement des déchets ménagers et assimilés de la Plaine Dijonnaise,SMF
1892,200065928,CA Lannion-Trégor Communauté,CA
1893,200067981,CA Guingamp-Paimpol Agglomération de l'Armor à l'Argoat,CA
1894,200068989,CA Dinan Agglomération,CA
1895,200069391,CA Lamballe Terre et Mer,CA
1896,200069409,CA Saint-Brieuc Armor Agglomération,CA
1897,200067460,CC Loudéac Communauté - Bretagne Centre,CC
1898,200069086,CC Leff Armor Communauté,CC
1899,242200715,CC du Kreiz-Breizh (CCKB),CC
1935,200043677,SM Kerval Centre Armor,SMF
1947,252202106,SMICTOM du Ménez Bré,SMF
1950,252203161,SMITRED Ouest-Armor,SMF
1951,252203195,SM des déchets des Pays de la Rance et de la Baie,SMF
1969,200034825,CA du Grand Guéret,CA
1970,200041556,CC Portes de la Creuse en Marche,CC
1971,200044014,CC Creuse Grand Sud,CC
1972,200067189,CC Creuse Sud Ouest,CC
1973,200067544,Creuse Confluence,CC
1974,200067593,CC Marche et Combraille en Aquitaine,CC
1975,242300135,CC du Pays Sostranien,CC
1976,242320000,CC de Bénévent Grand Bourg,CC
1977,242320109,CC du Pays Dunois,CC
2025,242301307,SIVOM Auzances Bellegarde,SMF
2027,252306147,SMICTOM de la région de Chénérailles,SMF
2033,252326079,EVOLIS 23,SMF
2035,252326103,SIVOM de la Courtine,SMF
2042,200040392,CA Le Grand Périgueux,CA
2043,200070647,CA Bergeracoise,CA
2044,200027217,CC Sarlat-Périgord Noir,CC
2045,200034197,CC de Montaigne Montravel et Gurson,CC
2046,200034833,CC des Bastides Dordogne-Périgord,CC
2047,200040095,CC Isle Vern Salembre en Périgord,CC
2048,200040384,CC Isle Double Landais,CC
2049,200040400,CC du Périgord Ribéracois,CC
2050,200040830,CC du Pays de Fénelon,CC
2051,200040889,CC de Portes Sud Périgord,CC
2052,200041051,CC Vallée de la Dordogne et Forêt Bessède,CC
2053,200041150,CC du Terrassonnais en Périgord Noir Thenon Hautefort,CC
2054,200041168,CC de la Vallée de l'Homme,CC
2055,200041440,CC de Domme- Villefranche du Périgord,CC
2056,200041572,CC Dronne et Belle,CC
2057,200069094,CC Isle et Crempse en Périgord,CC
2058,200071819,CC du Périgord Nontronnais,CC
2059,242400752,CC Périgord-Limousin,CC
2060,242400935,CC du Pays de Saint Aulaye,CC
2061,242401024,CC Isle-Loue-Auvézère en Périgord,CC
2148,252402284,SMICTOM du Périgord Noir,SMF
2149,252402466,SMCTOM de Nontron,SMF
2150,252402474,SMCTOM secteur de Thiviers,SMF
2153,252405329,SM départemental pour la gestion et le traitement des déchets ménagers et assimilés,SMF
2161,242500361,CU Grand Besançon Métropole,CU
2162,200065647,CA Pays de Montbéliard Agglomération,CA
2163,200023075,CC du Pays de Maîche,CC
2164,200068070,CC Loue-Lison,CC
2165,200068294,CC des Deux Vallées Vertes,CC
2166,200069565,CC des Lacs et Montagnes du Haut-Doubs,CC
2167,242500320,CC de Montbenoit,CC
2168,242500338,CC du Grand Pontarlier,CC
2169,242504116,CC du Val de Morteau,CC
2170,242504181,CC des Portes du Haut-Doubs,CC
2171,242504355,CC du Plateau de Russey,CC
2172,242504371,CC du Pays de Sancey-Belleherbe,CC
2173,242504447,CC du Doubs Baumois,CC
2174,242504488,CC Altitude 800,CC
2175,242504496,CC du Plateau de Frasne et du Val de Drugeon (CFD),CC
2284,242500312,SI des Combes Derniers,SIVOM
2302,200061836,SM du Pays du Haut-Doubs,SMF
2311,252500533,SM pour la prévention et la valorisation des déchets du Haut-Doubs,SMF
2317,252507124,SM de collecte des ordures ménagères du Haut-Doubs,SMF
2318,252508247,SYBERT,SMF
2338,200040459,CA Montélimar Agglomération,CA
2339,200068781,CA Valence Romans Agglo,CA
2340,200040491,CC Porte de Dromardèche,CC
2341,200040509,CC du Crestois et de Pays de Saillans Coeur de Drôme,CC
2342,200042901,CC Drôme Sud Provence,CC
2343,200067767,CC du Royans-Vercors,CC
2344,200068229,CC des Baronnies en Drôme Provençale,CC
2345,242600252,CC du Val de Drôme en Biovallée,CC
2346,242600492,CC Dieulefit-Bourdeaux,CC
2347,242600534,CC du Diois,CC
2423,252600903,SI rhôdanien collecte et traitement ordures ménagères (SIRCTOM),SMF
2427,252601828,Syndicat traitement déchets ménagers (SYTRAD),SMF
2430,252602552,Syndicat des Portes de Provence (SYPP),SMF
2441,200071454,CA Evreux Portes de Normandie,CA
2442,200072312,CA Seine Normandie Agglomération,CA
2443,200089456,CA Seine-Eure,CA
2444,200065787,CC de Pont-Audemer / Val de Risle,CC
2445,200066017,CC Lieuvin Pays d'Auge,CC
2446,200066405,CC Roumois Seine,CC
2447,200066413,CC Intercom Bernay Terres de Normandie,CC
2448,200066462,CC Interco Normandie Sud Eure,CC
2449,200070142,CC Lyons Andelle,CC
2450,200071843,CC du Vexin Normand,CC
2451,242700276,CC du Pays de Conches,CC
2452,242700607,CC du Pays du Neubourg,CC
2584,252701990,Syndicat de gestion des ordures ménagères de l'Est et du Nord de l'Eure (SYGOM),SMF
2586,252703111,SM pour l'étude et le traitement des ordures ménagères de l'Eure (SETOM de l'Eure),SMF
2587,252703863,Syndicat de destruction des ordures ménagères de l'Ouest de l'Eure (SDOMODE),SMF
2591,200033181,CA Chartres Métropole,CA
2592,200040277,CA Agglo du Pays de Dreux,CA
2593,200006971,CC du Perche,CC
2594,200058360,CC entre Beauce et Perche,CC
2595,200069912,CC des Forêts du Perche,CC
2596,200069953,CC des Portes Euréliennes d'Ile de France,CC
2597,200069961,CC du Grand Châteaudun,CC
2598,200070159,CC Coeur de Beauce,CC
2599,200070167,CC Terres de Perche,CC
2600,242852465,CC du Bonnevalais,CC
2699,252800065,SICTOM de la région d'Auneau,SMF
2703,252801196,"SM intercommunal pour le ramassage et le traitement des ordures ménagères de Courville-sur-Eure, La Loupe et Senonches",SMF
2704,252801329,SICTOM de la région de Nogent-le-Rotrou,SMF
2707,252802129,SICTOM de la région de Châteaudun,SMF
2708,252802152,"SICTOM de la région de Bonneval, Brou, Illiers-Combray (SICTOM BBI)",SMF
2710,252803341,SI pour le traitement et la valorisation des déchets (SITREVA),SMF
2718,242900314,Brest Métropole,METRO
2719,200068120,CA Quimper Bretagne Occidentale,CA
2720,242900694,CA Quimperlé Communauté,CA
2721,242900769,CA Concarneau Cornouaille Agglomération,CA
2722,242900835,CA Morlaix Communauté,CA
2723,200066868,CC Presqu'île de Crozon-Aulne maritime,CC
2724,200067072,CC Haut-Léon Communauté,CC
2725,200067197,CC Monts d'Arrée Communauté,CC
2726,200067247,CC Pleyben-Châteaulin-Porzay,CC
2727,242900074,CC du Pays d'Iroise,CC
2728,242900553,CC du Pays des Abers,CC
2729,242900561,CC de Haute Cornouaille,CC
